detector_id,day,time,volume
1,25,15:00:00,0
1,25,15:05:00,0
1,25,15:10:00,0
1,25,15:15:00,0
1,25,15:20:00,0
1,25,15:25:00,0
1,25,15:30:00,0
1,25,15:35:00,0
1,25,15:40:00,0
1,25,15:45:00,0
1,25,15:50:00,0
1,25,15:55:00,0
1,26,15:00:00,0
1,26,15:05:00,0
1,26,15:10:00,0
1,26,15:15:00,0
1,26,15:20:00,0
1,26,15:25:00,0
1,26,15:30:00,0
1,26,15:35:00,0
1,26,15:40:00,0
1,26,15:45:00,0
1,26,15:50:00,0
1,26,15:55:00,0
1,27,15:00:00,0
1,27,15:05:00,0
1,27,15:10:00,0
1,27,15:15:00,0
1,27,15:20:00,0
1,27,15:25:00,0
1,27,15:30:00,0
1,27,15:35:00,0
1,27,15:40:00,0
1,27,15:45:00,0
1,27,15:50:00,0
1,27,15:55:00,0
1,28,15:00:00,0
1,28,15:05:00,0
1,28,15:10:00,0
1,28,15:15:00,0
1,28,15:20:00,0
1,28,15:25:00,0
1,28,15:30:00,0
1,28,15:35:00,0
1,28,15:40:00,0
1,28,15:45:00,0
1,28,15:50:00,0
1,28,15:55:00,0
1,29,15:00:00,0
1,29,15:05:00,0
1,29,15:10:00,0
1,29,15:15:00,0
1,29,15:20:00,0
1,29,15:25:00,0
1,29,15:30:00,0
1,29,15:35:00,0
1,29,15:40:00,0
1,29,15:45:00,0
1,29,15:50:00,0
1,29,15:55:00,0
1,30,15:00:00,0
1,30,15:05:00,0
1,30,15:10:00,0
1,30,15:15:00,0
1,30,15:20:00,0
1,30,15:25:00,0
1,30,15:30:00,0
1,30,15:35:00,0
1,30,15:40:00,0
1,30,15:45:00,0
1,30,15:50:00,0
1,30,15:55:00,0
1,31,15:00:00,0
1,31,15:05:00,0
1,31,15:10:00,0
1,31,15:15:00,0
1,31,15:20:00,0
1,31,15:25:00,0
1,31,15:30:00,0
1,31,15:35:00,0
1,31,15:40:00,0
1,31,15:45:00,0
1,31,15:50:00,0
1,31,15:55:00,0
2,25,15:00:00,0
2,25,15:05:00,0
2,25,15:10:00,0
2,25,15:15:00,0
2,25,15:20:00,0
2,25,15:25:00,0
2,25,15:30:00,0
2,25,15:35:00,0
2,25,15:40:00,0
2,25,15:45:00,0
2,25,15:50:00,0
2,25,15:55:00,0
2,26,15:00:00,0
2,26,15:05:00,0
2,26,15:10:00,0
2,26,15:15:00,0
2,26,15:20:00,0
